# $Id$

lofar_package(LTAIngest 0.1) # DEPENDS Common)

include(PythonInstall)
set(USE_PYTHON_COMPILATION Off)

python_install(
	ingestpipeline.py
	SOAPpy-0.12.0/bid/inventoryServer.py
	SOAPpy-0.12.0/SOAPpy/Errors.py
	SOAPpy-0.12.0/SOAPpy/Server.py
	SOAPpy-0.12.0/SOAPpy/NS.py
	SOAPpy-0.12.0/SOAPpy/SOAPBuilder.py
	SOAPpy-0.12.0/SOAPpy/Utilities.py
	SOAPpy-0.12.0/SOAPpy/version.py
	SOAPpy-0.12.0/SOAPpy/wstools/Namespaces.py
	SOAPpy-0.12.0/SOAPpy/wstools/Utility.py
	SOAPpy-0.12.0/SOAPpy/wstools/WSDLTools.py
	SOAPpy-0.12.0/SOAPpy/wstools/TimeoutSocket.py
	SOAPpy-0.12.0/SOAPpy/wstools/XMLSchema.py
	SOAPpy-0.12.0/SOAPpy/wstools/logging.py
	SOAPpy-0.12.0/SOAPpy/wstools/UserTuple.py
	SOAPpy-0.12.0/SOAPpy/wstools/__init__.py
	SOAPpy-0.12.0/SOAPpy/wstools/c14n.py
	SOAPpy-0.12.0/SOAPpy/wstools/XMLname.py
	SOAPpy-0.12.0/SOAPpy/GSIServer.py
	SOAPpy-0.12.0/SOAPpy/__init__.py
	SOAPpy-0.12.0/SOAPpy/Client.py
	SOAPpy-0.12.0/SOAPpy/URLopener.py
	SOAPpy-0.12.0/SOAPpy/Types.py
	SOAPpy-0.12.0/SOAPpy/WSDL.py
	SOAPpy-0.12.0/SOAPpy/Parser.py
	SOAPpy-0.12.0/SOAPpy/Config.py
	SOAPpy-0.12.0/SOAPpy/SOAP.py
	SOAPpy-0.12.0/contrib/soap_cli.py
	SOAPpy-0.12.0/contrib/soap_handler.py
	SOAPpy-0.12.0/setup.py
	SOAPpy-0.12.0/validate/silabclient.py
	SOAPpy-0.12.0/validate/soapware.py
	SOAPpy-0.12.0/validate/silabserver.py
	job_group.py
	master.py
	user_ingest.py
	do_ltacp.py
	simple_server.py
	__init__.py
  DESTINATION LTAIngest)

#determine LTAINGEST_LOG_ROOT_DIR for various build hosts (used in ingest_config.py.in)
if(NOT DEFINED LTAINGEST_LOG_ROOT_DIR)
  set(LTAINGEST_LOG_ROOT_DIR "/tmp/ingest/")
endif()

#settings dir for ingest
set(LTAINGEST_CFG_DIR "${CMAKE_INSTALL_PREFIX}/.ltaingest")

#configure ingest_config.py.in with the various host and environment specific variables.
configure_file(
  ${CMAKE_CURRENT_SOURCE_DIR}/ingest_config.py.in
  ${CMAKE_CURRENT_BINARY_DIR}/ingest_config.py @ONLY)

#include configured ingest_config.py in python install.
python_install(
  ${CMAKE_CURRENT_BINARY_DIR}/ingest_config.py
  DESTINATION LTAIngest)

#configure ingest_logrotate.conf.in with @LTAINGEST_LOG_ROOT_DIR@
configure_file(
  ${CMAKE_CURRENT_SOURCE_DIR}/ingest_logrotate.conf.in
  ${CMAKE_CURRENT_BINARY_DIR}/ingest_logrotate.conf @ONLY)

#install ingest_logrotate.conf in LTAINGEST_CFG_DIR
install(FILES
  ${CMAKE_CURRENT_BINARY_DIR}/ingest_logrotate.conf
  DESTINATION ${LTAINGEST_CFG_DIR})

#configure ingest_install_logrotate_crontab.sh.in with @LTAINGEST_CFG_DIR@
configure_file(
  ${CMAKE_CURRENT_SOURCE_DIR}/ingest_install_logrotate_crontab.sh.in
  ${CMAKE_CURRENT_BINARY_DIR}/ingest_install_logrotate_crontab.sh @ONLY)

#install ingest_install_logrotate_crontab.sh in bin
install(PROGRAMS
  ${CMAKE_CURRENT_BINARY_DIR}/ingest_install_logrotate_crontab.sh
  DESTINATION bin)

add_subdirectory(test)
  
